TEAM_ID,TEAM_CITY,TEAM_NAME,YEAR,GP,WINS,LOSSES,WIN_PCT,CONF_RANK,DIV_RANK,PO_WINS,PO_LOSSES,CONF_COUNT,DIV_COUNT,NBA_FINALS_APPEARANCE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,PF,STL,TOV,BLK,PTS,PTS_RANK
1610612749,Milwaukee,Bucks,1968-69,82,27,55,0.329,0,7,0,0,,7,N/A,3537,0.0,0.0,0,0.0,0.0,0,32.170731707317074,0.745,0,0,0.0,22.951219512195124,26.670731707317074,0.0,0,0.0,110.2439024390244,12
1610612749,Milwaukee,Bucks,1969-70,82,56,26,0.683,0,2,5,5,,7,N/A,3923,0.0,0.0,0,0.0,0.0,0,31.573170731707318,0.732,0,0,0.0,26.4390243902439,24.036585365853657,0.0,0,0.0,118.79268292682927,4
1610612749,Milwaukee,Bucks,1970-71,82,66,16,0.805,1,1,12,2,9,4,LEAGUE CHAMPION,3972,0.0,0.0,0,0.0,0.0,0,29.01219512195122,0.742,0,0,0.0,27.426829268292682,22.524390243902438,0.0,0,0.0,118.41463414634147,1
1610612749,Milwaukee,Bucks,1971-72,82,63,19,0.768,2,1,6,5,9,4,N/A,3813,0.0,0.0,0,0.0,0.0,0,29.25609756097561,0.739,0,0,0.0,26.341463414634145,22.70731707317073,0.0,0,0.0,114.63414634146342,4
1610612749,Milwaukee,Bucks,1972-73,82,60,22,0.732,1,1,2,4,9,4,N/A,3759,0.0,0.0,0,0.0,0.0,0,20.573170731707318,0.753,0,0,0.0,27.146341463414632,21.5,0.0,0,0.0,107.1829268292683,9
1610612749,Milwaukee,Bucks,1973-74,82,59,23,0.72,1,1,11,5,9,4,FINALS APPEARANCE,3726,0.0,0.0,0,0.0,0.0,0,21.23170731707317,0.763,1133,2881,48.951219512195124,27.134146341463413,22.73170731707317,8.853658536585366,1694,6.329268292682927,107.07317073170732,8
1610612749,Milwaukee,Bucks,1974-75,82,38,44,0.463,6,4,0,0,9,4,N/A,3450,0.0,0.0,0,0.0,0.0,0,21.29268292682927,0.775,1021,2766,46.18292682926829,23.5609756097561,23.76829268292683,7.2682926829268295,1540,4.878048780487805,100.65853658536585,13
1610612749,Milwaukee,Bucks,1975-76,82,38,44,0.463,2,1,1,2,9,4,N/A,3456,0.0,0.0,0,0.0,0.0,0,23.804878048780488,0.736,1094,2688,46.1219512195122,22.158536585365855,24.890243902439025,8.71951219512195,1624,5.7073170731707314,101.8170731707317,16
1610612749,Milwaukee,Bucks,1976-77,82,30,52,0.366,11,6,0,0,11,6,N/A,3668,0.0,0.0,0,0.0,0.0,0,25.26829268292683,0.75,1220,2519,45.59756097560975,24.024390243902438,25.536585365853657,9.634146341463415,1648,4.170731707317073,108.40243902439025,8
1610612749,Milwaukee,Bucks,1977-78,82,44,38,0.537,6,2,5,4,11,6,N/A,3801,0.0,0.0,0,0.0,0.0,0,27.073170731707318,0.726,1239,2480,45.353658536585364,28.121951219512194,24.853658536585368,10.573170731707316,1680,5.7560975609756095,112.36585365853658,4
1610612749,Milwaukee,Bucks,1978-79,82,38,44,0.463,8,3,0,0,11,5,N/A,3906,0.0,0.0,0,0.0,0.0,0,24.646341463414632,0.762,1157,2370,43.01219512195122,31.24390243902439,25.682926829268293,10.512195121951219,1574,5.304878048780488,114.0609756097561,4
1610612749,Milwaukee,Bucks,1979-80,82,49,33,0.598,2,1,3,4,11,5,N/A,3685,0.0,0.0,50,0.0,0.0,0,25.634146341463413,0.764,1245,2396,44.40243902439025,27.76829268292683,23.621951219512194,9.487804878048781,1496,6.219512195121951,110.0609756097561,9
1610612749,Milwaukee,Bucks,1980-81,82,60,22,0.732,3,1,3,4,11,6,N/A,3722,0.0,0.0,30,0.0,0.0,0,28.536585365853657,0.77,1261,2408,44.74390243902439,28.28048780487805,26.804878048780488,10.512195121951219,1581,6.463414634146342,113.1219512195122,2
1610612749,Milwaukee,Bucks,1981-82,82,55,27,0.671,2,1,2,4,11,6,N/A,3544,0.0,0.0,49,0.0,0.0,0,28.402439024390244,0.753,1167,2415,43.68292682926829,27.23170731707317,27.817073170731707,9.304878048780488,1589,5.548780487804878,108.41463414634147,11
1610612749,Milwaukee,Bucks,1982-83,82,51,31,0.622,2,1,5,4,11,6,N/A,3486,86.98780487804878,0.489,37,2.0609756097560976,0.219,1731,28.036585365853657,0.753,1095,2477,43.5609756097561,25.804878048780488,25.98780487804878,8.073170731707316,1447,6.487804878048781,106.58536585365853,17
1610612749,Milwaukee,Bucks,1983-84,82,50,32,0.61,2,1,8,8,11,6,N/A,3432,85.0,0.492,59,2.8292682926829267,0.254,1743,28.70731707317073,0.74,1135,2385,42.926829268292686,25.76829268292683,26.426829268292682,7.829268292682927,1415,5.963414634146342,105.6829268292683,18
1610612749,Milwaukee,Bucks,1984-85,82,59,23,0.72,2,1,3,5,11,6,N/A,3564,88.5,0.491,89,3.5853658536585367,0.303,1873,30.158536585365855,0.757,1256,2353,44.01219512195122,26.390243902439025,27.304878048780488,8.402439024390244,1382,5.926829268292683,110.85365853658537,11
1610612749,Milwaukee,Bucks,1985-86,82,57,25,0.695,2,1,7,7,11,6,N/A,3601,89.14634146341463,0.493,125,4.658536585365853,0.327,2063,32.9390243902439,0.764,1189,2420,44.01219512195122,26.317073170731707,26.951219512195124,9.817073170731707,1369,5.609756097560975,114.51219512195122,5
1610612749,Milwaukee,Bucks,1986-87,82,50,32,0.61,4,3,6,6,11,6,N/A,3457,88.8048780487805,0.475,185,6.975609756097561,0.323,1953,31.085365853658537,0.766,1119,2322,41.96341463414634,24.926829268292682,26.585365853658537,10.304878048780488,1260,4.7926829268292686,110.39024390243902,11
1610612749,Milwaukee,Bucks,1987-88,82,42,40,0.512,5,4,2,3,11,6,N/A,3366,86.32926829268293,0.475,133,5.0,0.324,1832,28.829268292682926,0.775,1117,2335,42.09756097560975,26.75609756097561,24.25609756097561,8.182926829268293,1275,4.634146341463414,106.0609756097561,15
1610612749,Milwaukee,Bucks,1988-89,82,49,33,0.598,5,4,3,6,12,6,N/A,3399,87.40243902439025,0.474,179,6.914634146341464,0.316,1955,29.048780487804876,0.821,1133,2272,41.52439024390244,25.25609756097561,23.817073170731707,10.012195121951219,1305,3.9390243902439024,108.92682926829268,11
1610612749,Milwaukee,Bucks,1989-90,82,44,38,0.537,6,3,1,3,13,7,N/A,3380,87.14634146341463,0.473,209,8.170731707317072,0.312,1722,27.71951219512195,0.758,1108,2246,40.90243902439025,24.951219512195124,25.4390243902439,10.073170731707316,1315,3.975609756097561,105.98780487804878,18
1610612749,Milwaukee,Bucks,1990-91,82,48,34,0.585,4,3,0,3,13,7,N/A,3337,84.73170731707317,0.48,257,9.182926829268293,0.341,1796,27.329268292682926,0.801,1079,2162,39.52439024390244,25.304878048780488,24.79268292682927,10.902439024390244,1321,4.024390243902439,106.42682926829268,12
